1GAT[0] PRI_INPUT (3181,1265)
In 397th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n334_1_n355 To: 4.11e-08m
In 397th Iteration, Delay Improved to: 4.92967e-08ns
In 398th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n441_0_n462 To: 4.11e-08m
In 398th Iteration, Delay Improved to: 4.92921e-08ns
In 399th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n334_1_n335 To: 4.11e-08m
In 399th Iteration, Delay Improved to: 4.92828e-08ns
In 400th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n345_1_n359 To: 4.11e-08m
In 400th Iteration, Delay Improved to: 4.92646e-08ns
In 401th Iteration, Delay Improved this time by changing: output magnet(s) of n175 To: 4.11e-08m
In 401th Iteration, Delay Improved to: 4.92549e-08ns
In 402th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_113GAT[16]_2_n74 To: 4.11e-08m
In 402th Iteration, Delay Improved to: 4.92394e-08ns
In 403th Iteration, Delay Improved this time by changing: input magnet(s) of n177 To: 4.11e-08m
In 403th Iteration, Delay Improved to: 4.92343e-08ns
In 404th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n439_4_n443 To: 4.11e-08m
In 404th Iteration, Delay Improved to: 4.92333e-08ns
In 405th Iteration, Delay Improved this time by changing: output magnet(s) of n219 To: 4.11e-08m
In 405th Iteration, Delay Improved to: 4.92034e-08ns
In 406th Iteration, Delay Improved this time by changing: input magnet(s) of n496 To: 4.11e-08m
In 406th Iteration, Delay Improved to: 4.91833e-08ns
In 407th Iteration, Delay Improved this time by changing: input magnet(s) of n135 To: 4.11e-08m
In 407th Iteration, Delay Improved to: 4.91678e-08ns
In 408th Iteration, Delay Improved this time by changing: output magnet(s) of n224 To: 4.11e-08m
In 408th Iteration, Delay Improved to: 4.91647e-08ns
In 409th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n387_2_n444 To: 4.11e-08m
In 409th Iteration, Delay Improved to: 4.91633e-08ns
In 410th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n345_2_n351 To: 4.11e-08m
In 410th Iteration, Delay Improved to: 4.916e-08ns
In 411th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n334_2_n355 To: 4.11e-08m
In 411th Iteration, Delay Improved to: 4.91557e-08ns
In 412th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n334_0_n341 To: 4.11e-08m
In 412th Iteration, Delay Improved to: 4.91491e-08ns
In 413th Iteration, Delay Improved this time by changing: input magnet(s) of n462 To: 4.11e-08m
In 413th Iteration, Delay Improved to: 4.91225e-08ns
In 414th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n334_2_n335 To: 4.11e-08m
In 414th Iteration, Delay Improved to: 4.91191e-08ns
In 415th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n345_0_n350 To: 4.11e-08m
In 415th Iteration, Delay Improved to: 4.91137e-08ns
In 416th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n345_2_n359 To: 4.11e-08m
In 416th Iteration, Delay Improved to: 4.91096e-08ns
In 417th Iteration, Delay Improved this time by changing: output magnet(s) of n140 To: 4.11e-08m
In 417th Iteration, Delay Improved to: 4.90897e-08ns
In 418th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_113GAT[16]_3_n74 To: 4.11e-08m
In 418th Iteration, Delay Improved to: 4.90787e-08ns
In 419th Iteration, Delay Improved this time by changing: output magnet(s) of n197 To: 4.11e-08m
In 419th Iteration, Delay Improved to: 4.9075e-08ns
In 420th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n199_0_n255 To: 4.11e-08m
In 420th Iteration, Delay Improved to: 4.90715e-08ns
In 421th Iteration, Delay Improved this time by changing: input magnet(s) of n110 To: 4.11e-08m
In 421th Iteration, Delay Improved to: 4.90708e-08ns
In 422th Iteration, Delay Improved this time by changing: output magnet(s) of n195 To: 4.11e-08m
In 422th Iteration, Delay Improved to: 4.90676e-08ns
In 423th Iteration, Delay Improved this time by changing: input magnet(s) of n445 To: 4.11e-08m
In 423th Iteration, Delay Improved to: 4.90596e-08ns
In 424th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n492_0_n536 To: 4.11e-08m
In 424th Iteration, Delay Improved to: 4.90553e-08ns
In 425th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n219_0_n229 To: 4.11e-08m
In 425th Iteration, Delay Improved to: 4.90255e-08ns
In 426th Iteration, Delay Improved this time by changing: output magnet(s) of n413 To: 4.11e-08m
In 426th Iteration, Delay Improved to: 4.90157e-08ns
In 427th Iteration, Delay Improved this time by changing: input magnet(s) of n191 To: 4.11e-08m
In 427th Iteration, Delay Improved to: 4.90055e-08ns
In 428th Iteration, Delay Improved this time by changing: input magnet(s) of n295 To: 4.11e-08m
In 428th Iteration, Delay Improved to: 4.90018e-08ns
In 429th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n362_0_n530 To: 4.11e-08m
In 429th Iteration, Delay Improved to: 4.89988e-08ns
In 430th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n224_0_n225 To: 4.11e-08m
In 430th Iteration, Delay Improved to: 4.89961e-08ns
In 431th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n334_3_n355 To: 4.11e-08m
In 431th Iteration, Delay Improved to: 4.89825e-08ns
In 432th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n334_1_n341 To: 4.11e-08m
In 432th Iteration, Delay Improved to: 4.89747e-08ns
In 433th Iteration, Delay Improved this time by changing: input magnet(s) of n344 To: 4.11e-08m
In 433th Iteration, Delay Improved to: 4.89691e-08ns
In 434th Iteration, Delay Improved this time by changing: output magnet(s) of n398 To: 4.11e-08m
In 434th Iteration, Delay Improved to: 4.89689e-08ns
In 435th Iteration, Delay Improved this time by changing: input magnet(s) of n406 To: 4.11e-08m
In 435th Iteration, Delay Improved to: 4.89617e-08ns
In 436th Iteration, Delay Improved this time by changing: output magnet(s) of n101 To: 4.11e-08m
In 436th Iteration, Delay Improved to: 4.89528e-08ns
In 437th Iteration, Delay Improved this time by changing: input magnet(s) of n356 To: 4.11e-08m
In 437th Iteration, Delay Improved to: 4.89416e-08ns
In 438th Iteration, Delay Improved this time by changing: output magnet(s) of n242 To: 4.11e-08m
In 438th Iteration, Delay Improved to: 4.89246e-08ns
In 439th Iteration, Delay Improved this time by changing: output magnet(s) of n302 To: 4.11e-08m
In 439th Iteration, Delay Improved to: 4.89182e-08ns
In 440th Iteration, Delay Improved this time by changing: input magnet(s) of n430 To: 4.11e-08m
In 440th Iteration, Delay Improved to: 4.89088e-08ns
In 441th Iteration, Delay Improved this time by changing: input magnet(s) of n538 To: 4.11e-08m
In 441th Iteration, Delay Improved to: 4.88912e-08ns
In 442th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n219_1_n229 To: 4.11e-08m
In 442th Iteration, Delay Improved to: 4.88791e-08ns
In 443th Iteration, Delay Improved this time by changing: output magnet(s) of n168 To: 4.11e-08m
In 443th Iteration, Delay Improved to: 4.88564e-08ns
In 444th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n101_0_n129 To: 4.11e-08m
In 444th Iteration, Delay Improved to: 4.88401e-08ns
In 445th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n224_0_n228 To: 4.11e-08m
In 445th Iteration, Delay Improved to: 4.88371e-08ns
In 446th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n224_1_n225 To: 4.11e-08m
In 446th Iteration, Delay Improved to: 4.88366e-08ns
In 447th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n219_0_n220 To: 4.11e-08m
In 447th Iteration, Delay Improved to: 4.88322e-08ns
In 448th Iteration, Delay Improved this time by changing: input magnet(s) of n355 To: 4.11e-08m
In 448th Iteration, Delay Improved to: 4.88186e-08ns
In 449th Iteration, Delay Improved this time by changing: input magnet(s) of n579 To: 4.11e-08m
In 449th Iteration, Delay Improved to: 4.88141e-08ns
In 450th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n101_0_n109 To: 4.11e-08m
In 450th Iteration, Delay Improved to: 4.88139e-08ns
In 451th Iteration, Delay Improved this time by changing: output magnet(s) of n496 To: 4.11e-08m
In 451th Iteration, Delay Improved to: 4.87876e-08ns
In 452th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n302_0_n508 To: 4.11e-08m
In 452th Iteration, Delay Improved to: 4.87822e-08ns
In 453th Iteration, Delay Improved this time by changing: input magnet(s) of n374 To: 4.11e-08m
In 453th Iteration, Delay Improved to: 4.87603e-08ns
In 454th Iteration, Delay Improved this time by changing: input magnet(s) of n78 To: 4.11e-08m
In 454th Iteration, Delay Improved to: 4.87558e-08ns
In 455th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n242_0_n243 To: 4.11e-08m
In 455th Iteration, Delay Improved to: 4.87553e-08ns
In 456th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n168_0_n169 To: 4.11e-08m
In 456th Iteration, Delay Improved to: 4.8752e-08ns
In 457th Iteration, Delay Improved this time by changing: input magnet(s) of n375 To: 4.11e-08m
In 457th Iteration, Delay Improved to: 4.87515e-08ns
In 458th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n101_0_n108 To: 4.11e-08m
In 458th Iteration, Delay Improved to: 4.87505e-08ns
In 459th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n168_0_n173 To: 4.11e-08m
In 459th Iteration, Delay Improved to: 4.87271e-08ns
In 460th Iteration, Delay Improved this time by changing: input magnet(s) of 1341GAT[563] To: 4.11e-08m
In 460th Iteration, Delay Improved to: 4.87254e-08ns
In 461th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n624_0_n637 To: 4.11e-08m
In 461th Iteration, Delay Improved to: 4.87092e-08ns
In 462th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_120GAT[17]_0_n412 To: 4.11e-08m
In 462th Iteration, Delay Improved to: 4.86972e-08ns
In 463th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n387_3_n444 To: 4.11e-08m
In 463th Iteration, Delay Improved to: 4.86931e-08ns
In 464th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n387_1_n436 To: 4.11e-08m
In 464th Iteration, Delay Improved to: 4.86905e-08ns
In 465th Iteration, Delay Improved this time by changing: output magnet(s) of n293 To: 4.11e-08m
In 465th Iteration, Delay Improved to: 4.86897e-08ns
In 466th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n101_1_n129 To: 4.11e-08m
In 466th Iteration, Delay Improved to: 4.86857e-08ns
In 467th Iteration, Delay Improved this time by changing: input magnet(s) of n289 To: 4.11e-08m
In 467th Iteration, Delay Improved to: 4.86532e-08ns
In 468th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n413_0_n415 To: 4.11e-08m
In 468th Iteration, Delay Improved to: 4.86461e-08ns
In 469th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_92GAT[13]_0_n376 To: 4.11e-08m
In 469th Iteration, Delay Improved to: 4.86449e-08ns
In 470th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n496_0_n497 To: 4.11e-08m
In 470th Iteration, Delay Improved to: 4.86415e-08ns
In 471th Iteration, Delay Improved this time by changing: output magnet(s) of n405 To: 4.11e-08m
In 471th Iteration, Delay Improved to: 4.86406e-08ns
In 472th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n101_1_n109 To: 4.11e-08m
In 472th Iteration, Delay Improved to: 4.86404e-08ns
In 473th Iteration, Delay Improved this time by changing: input magnet(s) of n248 To: 4.11e-08m
In 473th Iteration, Delay Improved to: 4.86145e-08ns
In 474th Iteration, Delay Improved this time by changing: input magnet(s) of n531 To: 4.11e-08m
In 474th Iteration, Delay Improved to: 4.86106e-08ns
In 475th Iteration, Delay Improved this time by changing: input magnet(s) of n378 To: 4.11e-08m
In 475th Iteration, Delay Improved to: 4.85887e-08ns
In 476th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n224_2_n225 To: 4.11e-08m
In 476th Iteration, Delay Improved to: 4.85809e-08ns
In 477th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n219_1_n220 To: 4.11e-08m
In 477th Iteration, Delay Improved to: 4.85713e-08ns
In 478th Iteration, Delay Improved this time by changing: input magnet(s) of n397 To: 4.11e-08m
In 478th Iteration, Delay Improved to: 4.85671e-08ns
In 479th Iteration, Delay Improved this time by changing: input magnet(s) of n283 To: 4.11e-08m
In 479th Iteration, Delay Improved to: 4.85418e-08ns
In 480th Iteration, Delay Improved this time by changing: output magnet(s) of n164 To: 4.11e-08m
In 480th Iteration, Delay Improved to: 4.85335e-08ns
In 481th Iteration, Delay Improved this time by changing: input magnet(s) of n419 To: 4.11e-08m
In 481th Iteration, Delay Improved to: 4.85283e-08ns
In 482th Iteration, Delay Improved this time by changing: output magnet(s) of n444 To: 4.11e-08m
In 482th Iteration, Delay Improved to: 4.85271e-08ns
In 483th Iteration, Delay Improved this time by changing: output magnet(s) of n295 To: 4.11e-08m
In 483th Iteration, Delay Improved to: 4.8527e-08ns
In 484th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n387_2_n436 To: 4.11e-08m
In 484th Iteration, Delay Improved to: 4.85229e-08ns
In 485th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n101_2_n129 To: 4.11e-08m
In 485th Iteration, Delay Improved to: 4.85054e-08ns
In 486th Iteration, Delay Improved this time by changing: output magnet(s) of n579 To: 4.11e-08m
In 486th Iteration, Delay Improved to: 4.85029e-08ns
In 487th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n242_1_n243 To: 4.11e-08m
In 487th Iteration, Delay Improved to: 4.85008e-08ns
In 488th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n168_1_n173 To: 4.11e-08m
In 488th Iteration, Delay Improved to: 4.85002e-08ns
In 489th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n101_1_n108 To: 4.11e-08m
In 489th Iteration, Delay Improved to: 4.8497e-08ns
In 490th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n168_1_n169 To: 4.11e-08m
In 490th Iteration, Delay Improved to: 4.84935e-08ns
In 491th Iteration, Delay Improved this time by changing: output magnet(s) of n406 To: 4.11e-08m
In 491th Iteration, Delay Improved to: 4.84887e-08ns
In 492th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n413_1_n415 To: 4.11e-08m
In 492th Iteration, Delay Improved to: 4.84671e-08ns
In 493th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n101_2_n109 To: 4.11e-08m
In 493th Iteration, Delay Improved to: 4.84548e-08ns
In 494th Iteration, Delay Improved this time by changing: output magnet(s) of n78 To: 4.11e-08m
In 494th Iteration, Delay Improved to: 4.84287e-08ns
In 495th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n164_0_n165 To: 4.11e-08m
In 495th Iteration, Delay Improved to: 4.84283e-08ns
In 496th Iteration, Delay Improved this time by changing: output magnet(s) of n437 To: 4.11e-08m
In 496th Iteration, Delay Improved to: 4.8427e-08ns
In 497th Iteration, Delay Improved this time by changing: input magnet(s) of n225 To: 4.11e-08m
In 497th Iteration, Delay Improved to: 4.8412e-08ns
In 498th Iteration, Delay Improved this time by changing: output magnet(s) of n610 To: 4.11e-08m
In 498th Iteration, Delay Improved to: 4.84054e-08ns
In 499th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n295_0_n296 To: 4.11e-08m
In 499th Iteration, Delay Improved to: 4.83897e-08ns
In 500th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n254_0_n304 To: 4.11e-08m
In 500th Iteration, Delay Improved to: 4.83825e-08ns
In 501th Iteration, Delay Improved this time by changing: output magnet(s) of Buffer_n254_0_n309 To: 4.11e-08m
